Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
Warning: base.sdc line 32, port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
Warning: base.sdc line 69, transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_tt_025C_1v80' corner at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef'…
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 4207, instance input1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 4211, net input1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 4212, net input1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 4213, net input1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 4213, net input10 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 4215, net input1 not found.
Warning: /home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/78-openroad-rcx/nom/mult8_2bits_1op_e16917.nom.spef line 4220, instance input2 not found.
